type = fancymenu_layout
  [executable_block:0feccdd4-1332-4de4-b24c-6c970fdd30ea-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054831
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1188b1c2-c35b-4c1a-aef0-437d01edc678-1721512950701
  [loading_requirement_container_meta:1188b1c2-c35b-4c1a-aef0-437d01edc678-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b39d351f-3b9c-479c-8735-ddc793df80d8-1721512950701
  [executable_block:b39d351f-3b9c-479c-8735-ddc793df80d8-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505497111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9bb42d5e-30bd-45e7-8574-e02ec7699533-1721512950701
  [loading_requirement_container_meta:9bb42d5e-30bd-45e7-8574-e02ec7699533-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1589ee47-b0e6-43c4-8523-33f0d6f3847b-1721512950701
  [executable_block:1589ee47-b0e6-43c4-8523-33f0d6f3847b-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387483111111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = be634323-c5be-4a6a-9ecf-a0fff6ffd95c-1721512950701
  [loading_requirement_container_meta:be634323-c5be-4a6a-9ecf-a0fff6ffd95c-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 467eeec2-b056-48d9-9446-63547787f416-1721512950701
  [executable_block:467eeec2-b056-48d9-9446-63547787f416-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387469
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 140
  width = 108
  height = 23
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a1c49cd-b332-4089-b292-0662c62aef46-1721512950701
  [loading_requirement_container_meta:9a1c49cd-b332-4089-b292-0662c62aef46-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 63bf22e5-a838-4706-a7f9-330165a13dce-1721512950701
  [executable_block:63bf22e5-a838-4706-a7f9-330165a13dce-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 38744111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fa80a5e-cfa1-465a-8208-889f3fddc595-1721512950701
  [loading_requirement_container_meta:5fa80a5e-cfa1-465a-8208-889f3fddc595-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1271ceeb-4fb5-4cd9-8ad5-82edccea1d83-1721512950701
  [executable_block:1271ceeb-4fb5-4cd9-8ad5-82edccea1d83-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 387492
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 163
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1df3610-0a72-4be2-b33d-9861f6424b7c-1721512950701
  [loading_requirement_container_meta:c1df3610-0a72-4be2-b33d-9861f6424b7c-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f15cad13-cf11-4297-8f58-ef0c63263c5c-1721512950701
  [executable_block:f15cad13-cf11-4297-8f58-ef0c63263c5c-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3874831111111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7394f44b-1c1e-46fe-89c1-75b61e2be1bc-1721512950701
  [loading_requirement_container_meta:7394f44b-1c1e-46fe-89c1-75b61e2be1bc-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ec5804fe-a092-402d-84a4-fc5444046a90-1721512950701
  [executable_block:ec5804fe-a092-402d-84a4-fc5444046a90-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 621453
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 441
  y = 124
  width = 28
  height = 18
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9baa16dd-33fe-42b3-a5c7-c8fca004dca8-1721512950701
  [loading_requirement_container_meta:9baa16dd-33fe-42b3-a5c7-c8fca004dca8-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 1cb277bb-8576-48b1-bf8f-fd9dd8f21ada-1721512950701
  [executable_block:1cb277bb-8576-48b1-bf8f-fd9dd8f21ada-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 5054411111111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 112
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f98b269-2946-4ddf-bcdb-3c4134289222-1721512950701
  [loading_requirement_container_meta:6f98b269-2946-4ddf-bcdb-3c4134289222-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2241467c-1770-45fb-bc10-4067ac8b7895-1721512950701
  [executable_block:2241467c-1770-45fb-bc10-4067ac8b7895-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 38753911
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 210
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c200e0a8-34ff-46b0-a4ea-052543210d4f-1721512950701
  [loading_requirement_container_meta:c200e0a8-34ff-46b0-a4ea-052543210d4f-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4ee59687-b54f-4724-a01e-0d3df79ee47e-1721512950701
  [executable_block:4ee59687-b54f-4724-a01e-0d3df79ee47e-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50545511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 126
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 05af4471-26e8-4e6c-8325-77dce98854ae-1721512950701
  [loading_requirement_container_meta:05af4471-26e8-4e6c-8325-77dce98854ae-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 460266fc-5368-440c-8ee1-28bf2df67956-1721512950701
  [executable_block:460266fc-5368-440c-8ee1-28bf2df67956-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 50549711111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 168
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1ffd045b-7e1a-4cbc-bdcb-cd37a767ceb8-1721512950701
  [loading_requirement_container_meta:1ffd045b-7e1a-4cbc-bdcb-cd37a767ceb8-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 99375244-e353-4078-8f32-cfdc8a89bf58-1721512950701
  [executable_block:99375244-e353-4078-8f32-cfdc8a89bf58-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 505483
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 325
  y = 154
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f9c0fb9d-f2b0-4d94-a3dd-07fbffaa3c41-1721512950701
  [loading_requirement_container_meta:f9c0fb9d-f2b0-4d94-a3dd-07fbffaa3c41-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 54940d9f-f844-47fc-8b9f-93f0ae63c731-1721512950701
  [executable_block:54940d9f-f844-47fc-8b9f-93f0ae63c731-1721512950701][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 3875621
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = vanilla
  x = 207
  y = 233
  width = 108
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ee550351-84c6-42a6-82ad-fea68e4d93e6-1721512950701
  [loading_requirement_container_meta:ee550351-84c6-42a6-82ad-fea68e4d93e6-1721512950701] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3ff19c7f-ad5f-49c3-8194-f28eefc0ee9a-1721512950702
  [executable_block:3ff19c7f-ad5f-49c3-8194-f28eefc0ee9a-1721512950702][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
